"","Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","blue","GO:0098687","chromosomal region","72/306","337/18678",5.59518754079458e-60,1.63379476191202e-57,1.22505158787923e-57,"10189/9212/332/641/699/701/891/113130/55143/983/1017/81620/1062/1063/64946/2491/64105/91687/79019/55839/79682/387103/1111/11200/1763/1786/1788/79075/79980/54821/2146/2237/3014/3070/55355/81930/3835/11004/57082/9735/4085/4171/4172/4173/4174/4175/4176/4436/64151/10403/54820/4751/83540/79902/11339/4998/5111/80119/5885/5888/151246/220134/221150/79677/10615/147841/57405/54908/79723/7272/55055/11130",72
"12","blue","GO:0030496","midbody","22/306","171/18678",7.90092017129656e-14,1.92255724168216e-12,1.44157139967516e-12,"54443/259266/6790/9212/332/55143/983/1062/1063/57562/55165/1894/9928/10112/9493/24137/4751/9055/84722/29127/79801/10615",22
"18","blue","GO:0042555","MCM complex","7/306","11/18678",9.23026831944882e-11,1.49735463848836e-09,1.12274608797974e-09,"4171/4172/4173/4174/4175/4176/84515",7
"23","blue","GO:0000307","cyclin-dependent protein kinase holoenzyme complex","7/306","29/18678",3.38829733293698e-07,4.30166444007652e-06,3.22547297597662e-06,"890/891/898/9134/983/1017/5111",7
"31","blue","GO:0045171","intercellular bridge","7/306","59/18678",4.86419522431282e-05,0.000458175808225594,0.00034354927220953,"8317/55143/55165/10112/9493/24137/22974",7
"35","blue","GO:0090734","site of DNA damage","7/306","65/18678",9.12886462431847e-05,0.000740452352861387,0.000555205801712936,"79000/3014/5888/55159/79677/8914/56893",7
"48","blue","GO:0018995","host","6/306","69/18678",0.000928315158030921,0.00553200053357202,0.00414800328400498,"3838/9631/23165/23225/79902/7153",6
"49","blue","GO:0043657","host cell","6/306","69/18678",0.000928315158030921,0.00553200053357202,0.00414800328400498,"3838/9631/23165/23225/79902/7153",6
"62","brown","GO:0062023","collagen-containing extracellular matrix","26/257","399/18678",5.56465002297212e-11,9.19622322678865e-09,7.30725908661478e-09,"25890/11096/9370/151887/8483/7373/1306/1359/6387/1805/1842/2202/2162/2331/80760/3908/3910/3915/4239/79812/4969/64094/8404/8406/7060/7450",26
"63","brown","GO:0031012","extracellular matrix","28/257","468/18678",7.15659395080829e-11,9.19622322678865e-09,7.30725908661478e-09,"25890/11096/9370/151887/57124/8483/7373/1306/1359/6387/1805/1842/2202/2162/2331/80760/3908/3910/3915/4239/79812/4969/64094/8404/8406/7049/7060/7450",28
"64","brown","GO:0005912","adherens junction","26/257","496/18678",5.78697127079163e-09,4.05767763284008e-07,3.2242042218758e-07,"9590/83478/857/858/1003/1601/4921/85458/10395/2022/10979/2273/2321/2934/3672/91624/8829/5239/90102/8613/10544/5797/6645/171024/7010/7145",26
"65","brown","GO:0005925","focal adhesion","23/257","397/18678",7.18262659968639e-09,4.05767763284008e-07,3.2242042218758e-07,"9590/83478/857/858/1601/4921/85458/10395/2022/10979/2273/2321/2934/3672/91624/8829/5239/90102/10544/6645/171024/7010/7145",23
"66","brown","GO:0005924","cell-substrate adherens junction","23/257","399/18678",7.89431446077837e-09,4.05767763284008e-07,3.2242042218758e-07,"9590/83478/857/858/1601/4921/85458/10395/2022/10979/2273/2321/2934/3672/91624/8829/5239/90102/10544/6645/171024/7010/7145",23
"68","brown","GO:0098552","side of membrane","18/257","359/18678",2.62763443017585e-06,9.64717212221704e-05,7.66558014216714e-05,"118429/858/947/948/1003/2022/2028/10979/54331/3554/3672/5175/5239/5311/1901/6403/7048/7049",18
"75","brown","GO:0045178","basal part of cell","6/257","45/18678",3.32507423524986e-05,0.000587403893768142,0.000466747308584967,"358/947/3672/90102/5311/7010",6
"77","brown","GO:0031091","platelet alpha granule","8/257","91/18678",3.65698922190283e-05,0.000587403893768142,0.000466747308584967,"948/1675/2162/3479/5175/5627/6403/7450",8
"79","brown","GO:0043235","receptor complex","13/257","292/18678",0.000215166437811672,0.00307209858431109,0.00244106952838973,"130399/150/154/948/2022/2321/3672/3977/8829/5787/10268/7048/7049",13
"80","brown","GO:0005811","lipid droplet","6/257","70/18678",0.000401883513231061,0.00543600331054645,0.00431941282918702,"857/2167/50486/51170/5346/90627",6
"82","grey","GO:0045177","apical part of cell","125/3462","365/18678",4.29404296965339e-13,2.98435986390911e-10,2.49506496763018e-10,"90/10149/154810/51421/55107/301/481/490/50617/526/528/538/5205/659/684/760/784/928/1000/634/4680/10519/9076/1364/154043/1464/1515/1535/8642/28514/1803/128338/1829/53905/79659/51626/84417/1956/2013/54566/2060/2064/2065/2151/2195/2335/2348/7976/8323/2697/4935/9456/9455/3249/3485/3570/3710/182/23704/3775/3778/3949/4008/4036/114569/153562/91749/4257/8777/55686/4478/23255/4430/4645/4646/4810/4851/100506658/9180/5021/10207/5108/5174/5327/5337/5420/5584/5590/5800/64284/5873/5874/51735/5962/92840/6337/22941/357/57619/4891/6573/6505/5002/6583/6584/1836/6513/6518/10568/55630/80736/113235/6522/9368/133308/29887/8470/6781/51765/27347/10312/7018/23043/7283/57216",125
"84","grey","GO:0016324","apical plasma membrane","104/3462","300/18678",1.74713154194393e-11,4.04752140550343e-09,3.38391793387034e-09,"10149/154810/51421/55107/301/481/490/50617/526/538/5205/659/684/784/928/1000/634/4680/10519/9076/1364/154043/1464/1535/28514/1803/128338/1829/53905/84417/1956/2013/2060/2064/2065/2151/2195/2335/2348/7976/8323/2697/4935/3249/3485/3570/182/23704/3775/3778/4008/4036/114569/153562/91749/8777/55686/4478/23255/4810/4851/100506658/9180/5021/10207/5174/5337/5420/5584/5590/5800/64284/5873/5874/51735/5962/6337/22941/357/57619/4891/6573/6505/5002/6583/6584/1836/6513/6518/10568/55630/80736/113235/6522/9368/133308/8470/6781/51765/27347/10312/7018/23043/57216",104
"85","grey","GO:0005911","cell-cell junction","132/3462","414/18678",3.05718150766715e-11,5.31185286957167e-09,4.44095840061123e-09,"81/120/4301/54806/84962/231/154810/288/301/360/9181/481/55971/659/23705/794/8573/4856/595/23607/8476/23580/999/1000/1019/634/57530/84952/9076/9069/137075/1365/1364/1366/9073/1266/26047/1525/23586/9231/23268/1803/1824/1825/1829/1832/23136/54566/83481/2173/2195/2258/2316/2319/23767/55691/23150/122786/10818/6624/7855/2697/2702/2706/10052/3249/286676/3655/3728/23254/3759/55243/3815/3875/3856/8825/51599/4067/9863/260425/5605/153562/91862/8777/143098/4690/10397/81607/4810/23363/100506658/5021/56288/84612/10207/9124/23037/64065/5317/5318/57125/5420/5493/5580/5584/5590/5795/5796/54922/5962/6282/23513/30011/357/57619/6513/10580/117178/26872/7046/7074/27134/83604/157378/9618/23650/7317/54532/57216/8531/7533/7791",132
"87","grey","GO:0005635","nuclear envelope","123/3462","420/18678",4.20321760513528e-08,4.57417434122991e-06,3.82422451550005e-06,"55326/22926/23200/489/8815/590/596/274/663/664/665/666/203228/811/23468/1019/80321/29956/253782/1070/1047/8904/148327/1471/79004/1717/79982/64215/667/1844/1956/56648/11124/26049/55120/2627/2643/2644/2781/2879/51495/3204/3249/10553/3482/3643/57508/3708/3710/3930/4000/4008/23175/55379/9782/55329/9801/51649/9112/9961/4600/4646/26509/89795/9284/4925/23279/9818/9688/4928/26031/114880/114882/57097/5108/10424/51230/57110/23236/22932/144165/5590/5730/9536/10966/8480/5902/23108/1104/54884/55183/54894/6049/79641/6277/286205/9805/81929/22929/83699/51246/5002/4086/54498/6653/6676/6720/23224/163183/11322/79073/83862/28959/79041/55151/27346/8658/80351/7175/203068/23001/9589/8089",123
"88","grey","GO:0031012","extracellular matrix","134/3462","468/18678",4.69675986417942e-08,4.57417434122991e-06,3.82422451550005e-06,"2/8728/9510/170689/9508/56999/183/283/3730/301/309/563/284018/811/8573/3491/1490/4856/1000/50937/1116/1191/1690/1300/1301/1307/80781/81578/85301/1280/1282/1284/1287/131873/1296/1299/1464/1471/1476/1509/8722/1522/667/1893/1946/25975/2006/2161/2152/2199/10516/2201/2246/2254/2263/23767/2335/80144/9518/2817/2239/26585/3383/3655/3898/3909/3912/3913/3914/3918/3956/3959/3965/4017/4052/4054/4147/4192/1955/4237/4256/4312/4320/4321/4322/4324/4325/4314/4316/4318/439921/89797/4693/255743/59277/169611/5315/8985/5764/5806/7837/5649/6281/6275/6277/6279/6280/157869/6383/5265/12/5104/1992/5269/5270/710/871/6422/6590/23213/7980/7042/7045/7057/79875/7076/3371/4982/63923/7422/7481/7472/7474/81029",134
"93","grey","GO:0019867","outer membrane","65/3462","193/18678",3.45164435853182e-07,1.99907735764968e-05,1.67132253149962e-05,"2180/2181/2182/51703/55326/8165/56172/51309/9823/445/517/596/664/665/666/140707/841/1374/1528/80777/1594/1717/2043/51024/139341/54332/2697/3099/3710/8564/120892/4129/64757/54996/55669/4257/374986/22877/64112/51001/89795/4830/4925/5241/5245/5366/54884/6198/4891/9187/91137/23446/23111/132671/23224/163183/57103/79073/56993/9830/706/6843/7416/54832/8936",65
"96","grey","GO:0062023","collagen-containing extracellular matrix","114/3462","399/18678",5.22663148353285e-07,2.42167258737022e-05,2.02463198520009e-05,"2/8728/9510/170689/9508/56999/183/283/301/309/563/284018/811/8573/3491/1490/4856/1000/50937/1191/1690/1300/1301/1307/80781/81578/85301/1280/1282/1284/1287/131873/1296/1299/1464/1471/1476/1509/8722/1522/667/1893/1946/25975/2006/2161/2152/2199/10516/2201/2254/2263/2335/80144/9518/2817/2239/26585/3383/3655/3898/3909/3912/3913/3914/3918/3956/3959/3965/4017/4052/4054/4147/4192/1955/4237/4256/4318/439921/89797/4693/255743/59277/5315/8985/5764/7837/6281/6275/6277/6279/6280/157869/6383/5265/12/5104/1992/5269/5270/710/871/6422/6590/23213/7042/7045/7057/79875/7076/3371/7472/7474/81029",114
"123","grey","GO:0005604","basement membrane","31/3462","91/18678",0.000300960464016347,0.00498017910693717,0.00416366356233142,"9510/283/8573/80781/1280/1282/1284/1296/1471/667/1946/25975/2254/2335/80144/3655/3898/3909/3912/3913/3914/3918/4017/4147/1955/255743/59277/5764/7045/7076/3371",31
"128","grey","GO:0043025","neuronal cell body","113/3462","454/18678",0.000402889069649402,0.00595761496609222,0.00498084583306763,"2182/100/214/267/283/306/347/9181/445/23245/490/538/658/659/203228/790/55450/4856/4345/998/1020/10519/1152/22866/1266/26047/23242/1410/1471/1501/1515/6376/1524/1535/3337/92737/1917/114327/60481/2026/2043/2173/2288/2316/2317/7976/7855/51083/2806/9455/3249/3572/3643/3710/7881/3751/10008/3759/3775/3800/83999/9860/4038/120892/55110/4131/4133/4311/4651/4642/4644/374291/1728/10439/5025/5066/56288/10846/5152/57125/10891/84152/55607/5563/5577/5590/58155/5792/5796/5813/29108/64284/6001/79641/146760/22902/6285/5274/22941/6478/6509/6515/9627/6715/29966/7042/7074/55273/64699/63923/66008/7345/23001",113
"133","turquoise","GO:0009897","external side of plasma membrane","22/323","199/18678",5.29549356913329e-12,1.62571652572392e-09,1.26534425283501e-09,"1230/1234/929/9332/914/30835/940/969/972/925/4283/2213/2219/3560/3561/3575/3684/3689/5027/5788/51311/7412",22
"137","turquoise","GO:0030667","secretory granule membrane","21/323","293/18678",4.42338277284e-08,2.71595702252376e-06,2.11391134617828e-06,"976/719/728/929/952/963/1536/79930/2207/2212/2215/2357/3684/3689/3903/5724/5788/6402/340061/7133/7305",21
"150","turquoise","GO:0043235","receptor complex","17/323","292/18678",1.4217238116799e-05,0.000242482894547628,0.000188731757456923,"54518/929/919/915/917/972/925/926/1439/3594/3560/3684/3689/23643/10062/51284/7133",17
"157","turquoise","GO:0034358","plasma lipoprotein particle","6/323","37/18678",3.77685890327645e-05,0.000445959878194566,0.00034710403685982,"341/348/8542/4481/7941/5360",6
"158","turquoise","GO:1990777","lipoprotein particle","6/323","37/18678",3.77685890327645e-05,0.000445959878194566,0.00034710403685982,"341/348/8542/4481/7941/5360",6
"160","turquoise","GO:0061702","inflammasome complex","4/323","13/18678",5.54842388108836e-05,0.000608345046962188,0.000473493316168066,"9447/834/837/114548",4
"181","turquoise","GO:0002102","podosome","4/323","29/18678",0.00148183639672981,0.00928415864889903,0.0072261409679413,"83706/3936/9404/7412",4
"183","yellow","GO:0062023","collagen-containing extracellular matrix","49/124","399/18678",1.72734170818553e-49,2.9364809039154e-47,2.3091831256796e-47,"9509/165/23452/54829/633/1303/1278/1289/1290/50509/1291/1292/1293/1295/1311/115908/1634/10085/30008/11117/2192/2200/10082/83872/5654/4016/131578/4053/4060/8076/4313/25878/4811/22795/4958/5118/127435/10631/5919/5176/6423/6678/10418/27286/7041/7043/7058/7078/1462",49
"184","yellow","GO:0031012","extracellular matrix","51/124","468/18678",5.9992194034013e-49,5.09933649289111e-47,4.01000454858929e-47,"9509/165/23452/54829/633/1303/1278/1289/1290/50509/1291/1292/1293/1295/1311/83716/115908/1634/10085/30008/11117/2192/2200/10082/83872/5654/4015/4016/131578/4053/4060/8076/4313/25878/4811/22795/4958/5118/127435/10631/5919/5176/6423/6678/10418/27286/7041/7043/7058/7078/1462",51
"185","yellow","GO:0005581","collagen trimer","16/124","86/18678",3.43820958293877e-19,1.94831876366531e-17,1.53211444573061e-17,"114899/114904/1303/1278/1289/1290/50509/1291/1292/1293/1295/115908/1634/11117/4015/4060",16
"188","yellow","GO:0005788","endoplasmic reticulum lumen","17/124","306/18678",2.01635742065946e-11,5.71301269186847e-10,4.49258583199564e-10,"1303/1278/1289/1290/50509/1291/1292/1293/1295/2200/11167/493869/54587/11098/57333/10418/1462",17
"195","yellow","GO:0031091","platelet alpha granule","5/124","91/18678",0.000350590820204195,0.00458464918728563,0.00360526592436703,"5099/6678/7043/7058/7424",5
"196","yellow","GO:0031258","lamellipodium membrane","3/124","22/18678",0.000401045403228627,0.00486983703920475,0.00382953129398764,"84168/2191/10630",3
"197","yellow","GO:0005912","adherens junction","11/124","496/18678",0.000471433520625113,0.00534291323375128,0.00420154786802732,"2191/22801/57608/143903/9902/50507/5159/5328/7041/7070/79652",11
